trade_id,entry_unix,entry_et,entry_time_et,entry_price,entry_session_id,exit_unix,exit_et,exit_time_et,exit_price,exit_session_id,direction,bars_held,minutes_held,stop_price_at_entry,max_adverse_excursion_usd,point_value_usd,loss_cap_usd,exit_reason,pnl_pct,trade_profit_pct,pnl_usd,trade_profit_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1775668800|LONG,1775668800,2026-04-08 13:20:00 ET,2026-04-08 13:20:00 ET,25092.5,2026-04-08,1775669700,2026-04-08 13:35:00 ET,2026-04-08 13:35:00 ET,25067.5,2026-04-08,LONG,3,15.0,25067.5,-550.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,60.19982066565443,30099.910332827214,LOSS,2026-04-14T20:48:34.606628+00:00
1775669700|LONG,1775669700,2026-04-08 13:35:00 ET,2026-04-08 13:35:00 ET,25086.5,2026-04-08,1775670300,2026-04-08 13:45:00 ET,2026-04-08 13:45:00 ET,25089.0,2026-04-08,LONG,2,10.0,25061.5,-105.0,20.0,500.0,signal_flat,0.1,0.1,50.0,50.0,60.29982066565443,30149.910332827214,WIN,2026-04-14T20:48:34.606665+00:00
1775674200|SHORT,1775674200,2026-04-08 14:50:00 ET,2026-04-08 14:50:00 ET,24994.0,2026-04-08,1775676300,2026-04-08 15:25:00 ET,2026-04-08 15:25:00 ET,24957.5,2026-04-08,SHORT,7,35.0,25019.0,-360.0,20.0,500.0,signal_flat,1.46,1.46,730.0,730.0,61.75982066565443,30879.910332827214,WIN,2026-04-14T18:17:42.558133+00:00
1775742000|LONG,1775742000,2026-04-09 09:40:00 ET,2026-04-09 09:40:00 ET,25100.0,2026-04-09,1775742300,2026-04-09 09:45:00 ET,2026-04-09 09:45:00 ET,25075.0,2026-04-09,LONG,1,5.0,25075.0,-775.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,60.75982066565443,30379.910332827214,LOSS,2026-04-14T20:48:34.607044+00:00
1775742300|LONG,1775742300,2026-04-09 09:45:00 ET,2026-04-09 09:45:00 ET,25075.0,2026-04-09,1775742600,2026-04-09 09:50:00 ET,2026-04-09 09:50:00 ET,25050.0,2026-04-09,LONG,1,5.0,25050.0,-1205.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,59.75982066565443,29879.910332827214,LOSS,2026-04-14T20:48:34.607073+00:00
1775742600|LONG,1775742600,2026-04-09 09:50:00 ET,2026-04-09 09:50:00 ET,25020.25,2026-04-09,1775744100,2026-04-09 10:15:00 ET,2026-04-09 10:15:00 ET,24995.25,2026-04-09,LONG,5,25.0,24995.25,-885.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,58.75982066565443,29379.910332827214,LOSS,2026-04-14T20:48:34.607121+00:00
1775841900|SHORT,1775841900,2026-04-10 13:25:00 ET,2026-04-10 13:25:00 ET,25232.75,2026-04-10,1775843100,2026-04-10 13:45:00 ET,2026-04-10 13:45:00 ET,25257.75,2026-04-10,SHORT,4,20.0,25257.75,-515.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,57.75982066565443,28879.910332827214,LOSS,2026-04-14T18:17:42.558937+00:00
1775843100|SHORT,1775843100,2026-04-10 13:45:00 ET,2026-04-10 13:45:00 ET,25254.25,2026-04-10,1775844000,2026-04-10 14:00:00 ET,2026-04-10 14:00:00 ET,25250.0,2026-04-10,SHORT,3,15.0,25279.25,-435.0,20.0,500.0,signal_flat,0.16999999999999998,0.16999999999999998,85.0,85.0,57.92982066565443,28964.910332827214,WIN,2026-04-14T18:17:42.558978+00:00
1776043800|LONG,1776043800,2026-04-12 21:30:00 ET,2026-04-12 21:30:00 ET,25080.25,2026-04-13,1776046200,2026-04-12 22:10:00 ET,2026-04-12 22:10:00 ET,25063.25,2026-04-13,LONG,8,40.0,25055.25,-460.0,20.0,500.0,signal_flat,-0.6799999999999999,-0.6799999999999999,-340.0,-340.0,57.24982066565443,28624.910332827214,LOSS,2026-04-14T20:48:34.607836+00:00
1776103800|LONG,1776103800,2026-04-13 14:10:00 ET,2026-04-13 14:10:00 ET,25416.75,2026-04-13,1776105900,2026-04-13 14:45:00 ET,2026-04-13 14:45:00 ET,25435.5,2026-04-13,LONG,7,35.0,25391.75,-415.0,20.0,500.0,signal_flat,0.75,0.75,375.0,375.0,57.99982066565443,28999.910332827214,WIN,2026-04-14T20:48:34.608214+00:00
1776110700|LONG,1776110700,2026-04-13 16:05:00 ET,2026-04-13 16:05:00 ET,25547.0,2026-04-13,1776113400,2026-04-13 16:50:00 ET,2026-04-13 16:50:00 ET,25576.0,2026-04-13,LONG,9,45.0,25522.0,-100.0,20.0,500.0,signal_flat,1.16,1.16,580.0,580.0,59.15982066565443,29579.910332827214,WIN,2026-04-14T20:48:34.608309+00:00
1776117600|LONG,1776117600,2026-04-13 18:00:00 ET,2026-04-13 18:00:00 ET,25578.25,2026-04-14,1776120000,2026-04-13 18:40:00 ET,2026-04-13 18:40:00 ET,25586.5,2026-04-14,LONG,8,40.0,25553.25,-65.0,20.0,500.0,signal_flat,0.33,0.33,165.0,165.0,59.48982066565443,29744.910332827214,WIN,2026-04-14T20:48:34.608389+00:00
1776184200|LONG,1776184200,2026-04-14 12:30:00 ET,2026-04-14 12:30:00 ET,25914.5,2026-04-14,1776186300,2026-04-14 13:05:00 ET,2026-04-14 13:05:00 ET,25913.75,2026-04-14,LONG,7,35.0,25889.5,-210.0,20.0,500.0,signal_flat,-0.03,-0.03,-15.0,-15.0,59.459820665654426,29729.910332827214,LOSS,2026-04-14T20:48:34.608797+00:00
1776188400|LONG,1776188400,2026-04-14 13:40:00 ET,2026-04-14 13:40:00 ET,25963.75,2026-04-14,1776190200,2026-04-14 14:10:00 ET,2026-04-14 14:10:00 ET,25938.75,2026-04-14,LONG,6,30.0,25938.75,-565.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,58.459820665654426,29229.910332827214,LOSS,2026-04-14T20:48:34.608859+00:00
1776190200|LONG,1776190200,2026-04-14 14:10:00 ET,2026-04-14 14:10:00 ET,25937.25,2026-04-14,1776190500,2026-04-14 14:15:00 ET,2026-04-14 14:15:00 ET,25912.25,2026-04-14,LONG,1,5.0,25912.25,-685.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,57.459820665654426,28729.910332827214,LOSS,2026-04-14T20:48:34.608887+00:00
